"task_id","scenario","condition_id","replicate","data_seed","method_group","parameters","within_task_grid"
823,"categorical_contamination",4,23,26894101,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
824,"categorical_contamination",4,24,26894201,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
825,"categorical_contamination",4,25,26894301,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
826,"categorical_contamination",4,26,26894401,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
827,"categorical_contamination",4,27,26894501,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
828,"categorical_contamination",4,28,26894601,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
829,"categorical_contamination",4,29,26894701,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
830,"categorical_contamination",4,30,26894801,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
831,"categorical_contamination",4,31,26894901,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
832,"categorical_contamination",4,32,26895001,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
833,"categorical_contamination",4,33,26895101,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
834,"categorical_contamination",4,34,26895201,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
835,"categorical_contamination",4,35,26895301,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
836,"categorical_contamination",4,36,26895401,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
837,"categorical_contamination",4,37,26895501,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
838,"categorical_contamination",4,38,26895601,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
839,"categorical_contamination",4,39,26895701,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
840,"categorical_contamination",4,40,26895801,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
841,"categorical_contamination",4,41,26895901,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
842,"categorical_contamination",4,42,26896001,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
843,"categorical_contamination",4,43,26896101,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
844,"categorical_contamination",4,44,26896201,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
845,"categorical_contamination",4,45,26896301,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
846,"categorical_contamination",4,46,26896401,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
847,"categorical_contamination",4,47,26896501,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
848,"categorical_contamination",4,48,26896601,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
849,"categorical_contamination",4,49,26896701,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
850,"categorical_contamination",4,50,26896801,"core","n_per_moon=180;interaction_state=signal;q_categorical_noise=0;moon_noise_sd=0.08;categorical_contamination=0.2",""
851,"pi_nn_sensitivity",1,1,26991901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
852,"pi_nn_sensitivity",1,2,26992001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
853,"pi_nn_sensitivity",1,3,26992101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
854,"pi_nn_sensitivity",1,4,26992201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
855,"pi_nn_sensitivity",1,5,26992301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
856,"pi_nn_sensitivity",1,6,26992401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
857,"pi_nn_sensitivity",1,7,26992501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
858,"pi_nn_sensitivity",1,8,26992601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
859,"pi_nn_sensitivity",1,9,26992701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
860,"pi_nn_sensitivity",1,10,26992801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
861,"pi_nn_sensitivity",1,11,26992901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
862,"pi_nn_sensitivity",1,12,26993001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
863,"pi_nn_sensitivity",1,13,26993101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
864,"pi_nn_sensitivity",1,14,26993201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
865,"pi_nn_sensitivity",1,15,26993301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
866,"pi_nn_sensitivity",1,16,26993401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
867,"pi_nn_sensitivity",1,17,26993501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
868,"pi_nn_sensitivity",1,18,26993601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
869,"pi_nn_sensitivity",1,19,26993701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
870,"pi_nn_sensitivity",1,20,26993801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
871,"pi_nn_sensitivity",1,21,26993901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
872,"pi_nn_sensitivity",1,22,26994001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
873,"pi_nn_sensitivity",1,23,26994101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
874,"pi_nn_sensitivity",1,24,26994201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
875,"pi_nn_sensitivity",1,25,26994301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
876,"pi_nn_sensitivity",1,26,26994401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
877,"pi_nn_sensitivity",1,27,26994501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
878,"pi_nn_sensitivity",1,28,26994601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
879,"pi_nn_sensitivity",1,29,26994701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
880,"pi_nn_sensitivity",1,30,26994801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
881,"pi_nn_sensitivity",1,31,26994901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
882,"pi_nn_sensitivity",1,32,26995001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
883,"pi_nn_sensitivity",1,33,26995101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
884,"pi_nn_sensitivity",1,34,26995201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
885,"pi_nn_sensitivity",1,35,26995301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
886,"pi_nn_sensitivity",1,36,26995401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
887,"pi_nn_sensitivity",1,37,26995501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
888,"pi_nn_sensitivity",1,38,26995601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
889,"pi_nn_sensitivity",1,39,26995701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
890,"pi_nn_sensitivity",1,40,26995801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
891,"pi_nn_sensitivity",1,41,26995901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
892,"pi_nn_sensitivity",1,42,26996001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
893,"pi_nn_sensitivity",1,43,26996101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
894,"pi_nn_sensitivity",1,44,26996201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
895,"pi_nn_sensitivity",1,45,26996301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
896,"pi_nn_sensitivity",1,46,26996401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
897,"pi_nn_sensitivity",1,47,26996501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
898,"pi_nn_sensitivity",1,48,26996601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
899,"pi_nn_sensitivity",1,49,26996701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
900,"pi_nn_sensitivity",1,50,26996801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=signal","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
901,"pi_nn_sensitivity",2,1,26991901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
902,"pi_nn_sensitivity",2,2,26992001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
903,"pi_nn_sensitivity",2,3,26992101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
904,"pi_nn_sensitivity",2,4,26992201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
905,"pi_nn_sensitivity",2,5,26992301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
906,"pi_nn_sensitivity",2,6,26992401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
907,"pi_nn_sensitivity",2,7,26992501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
908,"pi_nn_sensitivity",2,8,26992601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
909,"pi_nn_sensitivity",2,9,26992701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
910,"pi_nn_sensitivity",2,10,26992801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
911,"pi_nn_sensitivity",2,11,26992901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
912,"pi_nn_sensitivity",2,12,26993001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
913,"pi_nn_sensitivity",2,13,26993101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
914,"pi_nn_sensitivity",2,14,26993201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
915,"pi_nn_sensitivity",2,15,26993301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
916,"pi_nn_sensitivity",2,16,26993401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
917,"pi_nn_sensitivity",2,17,26993501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
918,"pi_nn_sensitivity",2,18,26993601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
919,"pi_nn_sensitivity",2,19,26993701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
920,"pi_nn_sensitivity",2,20,26993801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
921,"pi_nn_sensitivity",2,21,26993901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
922,"pi_nn_sensitivity",2,22,26994001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
923,"pi_nn_sensitivity",2,23,26994101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
924,"pi_nn_sensitivity",2,24,26994201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
925,"pi_nn_sensitivity",2,25,26994301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
926,"pi_nn_sensitivity",2,26,26994401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
927,"pi_nn_sensitivity",2,27,26994501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
928,"pi_nn_sensitivity",2,28,26994601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
929,"pi_nn_sensitivity",2,29,26994701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
930,"pi_nn_sensitivity",2,30,26994801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
931,"pi_nn_sensitivity",2,31,26994901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
932,"pi_nn_sensitivity",2,32,26995001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
933,"pi_nn_sensitivity",2,33,26995101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
934,"pi_nn_sensitivity",2,34,26995201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
935,"pi_nn_sensitivity",2,35,26995301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
936,"pi_nn_sensitivity",2,36,26995401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
937,"pi_nn_sensitivity",2,37,26995501,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
938,"pi_nn_sensitivity",2,38,26995601,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
939,"pi_nn_sensitivity",2,39,26995701,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
940,"pi_nn_sensitivity",2,40,26995801,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
941,"pi_nn_sensitivity",2,41,26995901,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
942,"pi_nn_sensitivity",2,42,26996001,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
943,"pi_nn_sensitivity",2,43,26996101,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
944,"pi_nn_sensitivity",2,44,26996201,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
945,"pi_nn_sensitivity",2,45,26996301,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
946,"pi_nn_sensitivity",2,46,26996401,"sensitivity","n_per_moon=180;categorical_contamination=0;q_categorical_noise=0;moon_noise_sd=0.08;interaction_state=null","prop_nn=0.02|prop_nn=0.05|prop_nn=0.1|prop_nn=0.2"
